cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
ȫ��ƥ��: ��ͷ�� [     287.94      155.64      406.91      169.91] �� yolox_num[12] [     282.82      124.77      331.61      146.11], ����: 9.523406982421875, ͬ����: True, ��ͷ����: 118.97314453125
�ܹ��ҵ� 2 ��δƥ��ļ�ͷ��
�췽��ƥ��ļ�ͷ������: 0
Ϊ��ͷ�� [      283.9      157.24      314.19      169.77] ƥ�䵽dbnet�� [        271         182         299         211], ����: 12.2257080078125
����yolox_num����: 16, ʣ��dbnet_data����: 30
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_num_match_results
ȫ��ƥ��: ��ͷ�� [     43.968      777.12      137.02      793.19] �� yolox_num[1] [     132.24      759.54      241.44      782.69], ����: 0, ͬ����: True, ��ͷ����: 93.05109024047852
ȫ��ƥ��: ��ͷ�� [      83.94      709.49      138.08      723.64] �� yolox_num[0] [     139.77      691.59      251.93      715.83], ����: 1.6898651123046875, ͬ����: True, ��ͷ����: 54.142555236816406
�ܹ��ҵ� 0 ��δƥ��ļ�ͷ��
�췽��ƥ��ļ�ͷ������: 0
����yolox_num����: 2, ʣ��dbnet_data����: 0
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_num_match_results
�췽��ƥ��: ��ͷ�� [     121.27      96.703      131.96       143.3] �� yolox_num �� [     138.98      71.129      170.88      94.968]
ȫ��ƥ��: ��ͷ�� [     121.27      96.703      131.96       143.3] �� yolox_num[1] [     138.98      71.129      170.88      94.968], ����: 7.233761160176387, ͬ����: False, ��ͷ����: 46.59718322753906
�췽��ƥ��: ��ͷ�� [     464.92      111.28      475.86      158.12] �� yolox_num �� [     368.03        84.7      457.59      104.08]
ȫ��ƥ��: ��ͷ�� [     464.92      111.28      475.86      158.12] �� yolox_num[0] [     368.03        84.7      457.59      104.08], ����: 10.27718171656558, ͬ����: False, ��ͷ����: 46.842613220214844
�ܹ��ҵ� 0 ��δƥ��ļ�ͷ��
�췽��ƥ��ļ�ͷ������: 2
����yolox_num����: 2, ʣ��dbnet_data����: 2
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_num_match_results

=== ������ͼƥ���� ===
top: �ҵ� 2 ��ƥ����
  ����: [array([     484.66,      298.61,      509.07,      424.36]), array([     204.68,      30.273,      318.82,       53.88])]
bottom: �ҵ� 16 ��ƥ����
  ����: [array([     749.25,      405.69,       774.7,      532.31]), array([     688.12,      376.61,      716.98,      557.09]), array([     328.78,      78.003,      488.81,      103.37]), array([     586.65,      599.91,      613.42,      654.11]), array([     347.14,      24.604,      463.25,      50.542]), array([        588,      403.41,       613.2,      449.02]), array([     624.64,       331.2,      648.49,      378.71]), array([     358.07,         133,      400.03,      155.88]), array([     450.58,      720.05,      505.38,      743.47]), array([     452.01,      133.38,       498.2,      156.49]), array([     373.25,      785.13,      437.81,      810.82]), array([     533.47,      743.99,      710.59,      773.07]), array([     282.82,      124.77,      331.61,      146.11]), array([     73.715,      732.25,      178.65,      757.78]), array([     250.66,      757.49,      315.27,      784.31]), array([        271,         182,         299,         211])]
side: �ҵ� 2 ��ƥ����
  ����: [array([     139.77,      691.59,      251.93,      715.83]), array([     132.24,      759.54,      241.44,      782.69])]
detailed: �ҵ� 2 ��ƥ����
  ����: [array([     368.03,        84.7,      457.59,      104.08]), array([     138.98,      71.129,      170.88,      94.968])]
��ʼ����F4.45
top������
����[[     484.66      298.61      509.07      424.36]
 [     204.68      30.273      318.82       53.88]]
*************************&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
===== ��ʼ��ӡborder =====
����top����border
��������:[{'location': [484.6590881347656, 298.6104736328125, 509.06744384765625, 424.36077880859375], 'direction': ''}, {'location': [204.6807861328125, 30.273380279541016, 318.82330322265625, 53.88034439086914], 'direction': ''}]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_yolox_nums_direction
bottom������
����[[     749.25      405.69       774.7      532.31]
 [     688.12      376.61      716.98      557.09]
 [     328.78      78.003      488.81      103.37]
 [     586.65      599.91      613.42      654.11]
 [     347.14      24.604      463.25      50.542]
 [        588      403.41       613.2      449.02]
 [     624.64       331.2      648.49      378.71]
 [     358.07         133      400.03      155.88]
 [     450.58      720.05      505.38      743.47]
 [     452.01      133.38       498.2      156.49]
 [     373.25      785.13      437.81      810.82]
 [     533.47      743.99      710.59      773.07]
 [     282.82      124.77      331.61      146.11]
 [     73.715      732.25      178.65      757.78]
 [     250.66      757.49      315.27      784.31]]
*************************&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
===== ��ʼ��ӡborder =====
����bottom����border
��������:[{'location': [749.2500610351562, 405.6919250488281, 774.7044677734375, 532.3079833984375], 'direction': 'right'}, {'location': [688.1158447265625, 376.6098937988281, 716.9774169921875, 557.0892944335938], 'direction': 'right'}, {'location': [328.7843322753906, 78.00313568115234, 488.8065490722656, 103.36775207519531], 'direction': 'up'}, {'location': [586.6511840820312, 599.9050903320312, 613.4152221679688, 654.1092529296875], 'direction': 'right'}, {'location': [347.13873291015625, 24.604455947875977, 463.2483825683594, 50.542030334472656], 'direction': 'up'}, {'location': [588.004150390625, 403.4058532714844, 613.1954956054688, 449.0231018066406], 'direction': 'right'}, {'location': [624.6372680664062, 331.2007141113281, 648.4906616210938, 378.71441650390625], 'direction': 'right'}, {'location': [358.0693359375, 132.99813842773438, 400.0281982421875, 155.87815856933594], 'direction': 'up'}, {'location': [450.5754089355469, 720.0477905273438, 505.3846435546875, 743.4727783203125], 'direction': 'down'}, {'location': [452.0133361816406, 133.3809356689453, 498.2014465332031, 156.49417114257812], 'direction': 'up'}, {'location': [373.248779296875, 785.1332397460938, 437.8145751953125, 810.8223266601562], 'direction': 'down'}, {'location': [533.4708251953125, 743.9863891601562, 710.5866088867188, 773.0706176757812], 'direction': 'right'}, {'location': [282.82098388671875, 124.76522064208984, 331.61114501953125, 146.11212158203125], 'direction': 'up'}, {'location': [73.71546173095703, 732.2479248046875, 178.6469268798828, 757.7804565429688], 'direction': 'left'}, {'location': [250.65689086914062, 757.4923095703125, 315.2695617675781, 784.3075561523438], 'direction': 'down'}]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_yolox_nums_direction
side������
����[[     139.77      691.59      251.93      715.83]
 [     132.24      759.54      241.44      782.69]]
*************************&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
===== ��ʼ��ӡborder =====
����side����border
��������:[{'location': [139.7723846435547, 691.5917358398438, 251.92889404296875, 715.8330078125], 'direction': ''}, {'location': [132.2364959716797, 759.5350341796875, 241.44223022460938, 782.69140625], 'direction': ''}]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_yolox_nums_direction
detailed������
����[[     368.03        84.7      457.59      104.08]
 [     138.98      71.129      170.88      94.968]]
*************************&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
===== ��ʼ��ӡborder =====
����detailed����border
��������:[{'location': [368.02911376953125, 84.70011138916016, 457.58660888671875, 104.0815200805664], 'direction': ''}, {'location': [138.980712890625, 71.12930297851562, 170.8772735595703, 94.96841430664062], 'direction': ''}]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_yolox_nums_direction
��ʼ����F4.6
top����Ϊ�ߴ��߲����Ӧ�ı�߽���
ԭ�ȼ�ͷ����:[[      507.6      114.95      524.04      607.62           0]
 [     108.81      54.897         417      69.178           0]]
***/��ʼ���ߺͱ���ߵ�ƥ��/***
��ʼ��ͼ**
һ��pairs��ʼ*
��ʼ[      507.6      114.95      524.04      607.62           0]�ж�
��260.2958068847656
��287.33384704589844
����
����
������pairs�ҵ��º���
������pairs�ҵ��Ϻ���
�ҵ��������ߣ�ֱ��ʹ��
һ��pairs����*
һ��pairs��ʼ*
��ʼ[     108.81      54.897         417      69.178           0]�ж�
��260.2958068847656
��287.33384704589844
����
����
�����pairs�ҵ������ߣ�����: 0.003814697265625, ����: 119.99237060546875
�����pairs�ҵ������ߣ�����: 0.1881103515625, ����: 119.623779296875
�ҵ��������ߣ������: 0.1881103515625, �Ҿ���: 0.003814697265625
һ��pairs����*
��������+�������ϳɹ�: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\opencv_output_yinXian/top.jpg
***/�������ߺͱ���ߵ�ƥ��/***
��ʼ����ظ�����...
û�з����ظ����������
��ͷ����:[[      507.6      114.95      524.04      607.62         424         114         527         114         424         609         527         609         495]
 [     108.81      54.897         417      69.178         109          49         109         612         417          49         417         612         308]]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_yolox_pairs_length
bottom����Ϊ�ߴ��߲����Ӧ�ı�߽���
ԭ�ȼ�ͷ����:[[      283.9      157.24      314.19      169.77           0]
 [     367.95      772.65         448      787.72           0]
 [     284.15      99.108      531.82      116.83           0]
 [     346.34      155.68      406.54      169.36           0]
 [     408.19       154.6      531.13      170.15           0]
 [     408.19      724.13      447.55      737.26           0]
 [     644.34      244.03      660.03       468.2           0]
 [     713.14      243.98      729.15      690.96           0]
 [     609.76      448.91      622.96      501.95           1]
 [     253.61      46.428      560.09      62.857           0]
 [     772.38      219.57      788.13      713.82           0]
 [     610.56      661.06      622.47       689.7           0]
 [     287.94      155.64      406.91      169.91           0]]
***/��ʼ���ߺͱ���ߵ�ƥ��/***
��ʼ��ͼ**
һ��pairs��ʼ*
��ʼ[      283.9      157.24      314.19      169.77           0]�ж�
��260.2958068847656
��287.33384704589844
����
����
�����pairs�ҵ������ߣ�����: 0.09783935546875, ����: 128.63926696777344
�����pairs�ҵ������ߣ�����: 30.18780517578125, ����: 68.45933532714844
�����pairs�ҵ������ߣ�����: 30.90216064453125, ����: 58.1956787109375
�ҵ��������ߣ������: 0.09783935546875, �Ҿ���: 30.18780517578125
һ��pairs����*
һ��pairs��ʼ*
